X;Y;osm_id;type;name;operator;emergency;wheelchair;opening_hours;ref_finess;type_finess;ref_naf;capacity;for_public;ref_siret;phone;com_insee;com_nom
4.8468798;45.[phone];node/434018059;pharmacy;Pharmacie Place Guichard;;;;;"690019450";"620";;;;"82103300800011";"+33478600126";"69123";Lyon
4.8497706;45.7610540003779;node/434018061;pharmacy;Pharmacie Masselot;;;yes;"Mo-Fr 08:00-13:00,14:15-19:00";"[phone]";;;;;;[phone] 62;"69123";Lyon
4.8878475;45.[phone];node/434305414;pharmacy;Pharmacie des Charmilles;;;yes;"Mo-Fr 08:45-12:30,14:30-19:15; Sa 08:45-12:30; PH off";"690019070";;;;;"88393491100016";"+33478543918";"69123";Lyon
4.8912556;45.753227000379;node/434305426;pharmacy;Pharmacie de la Place Ronde;;;yes;"Mo 14:30-19:00; Tu-Sa 08:30-12:00,14:30-19:00";"[phone]";;;;;"43415372200013";[phone] 76;"69123";Lyon
4.8897505;45.[phone];node/434305427;pharmacy;Grande Pharmacie de Montchat;;;yes;"Mo 14:29-19:00, Tu-Sa 08:30-12:15,14:30-19:00";"690019617";;;;;"44834311100010";;"69123";Lyon
4.8177809;45.7437677003804;node/4459172200;pharmacy;Pharmacie Lyon Confluence;;;;"Mo-Fr 08:30-19:30; Sa 10:00-19:00";"690020037";"620";;;;"53399418200020";"+33478284550";"69123";Lyon
4.8532244;45.7325399003819;node/4582320790;doctors;Dr Eliane Duperray;;;;;;;;;;;[phone] 47;"69123";Lyon
4.8446429;45.[phone];node/469107130;pharmacy;Pharmacie des Facultés;Alphega;;yes;"Mo 14:00-19:00; Tu-Fr 09:00-19:00; Sa 09:00-13:00, 14:00-18:00";"[phone]";;;;;"44301561500026";[phone] 33;"69123";Lyon
4.8504911;45.[phone];node/469107131;pharmacy;Pharmacie Aristide Briand;;;yes;"Mo-Fr 08:30-19:30; Sa 09:00-12:30";"[phone]";;;;;"50278043000018";[phone] 32;"69123";Lyon
4.8532676;45.[phone];node/469107132;pharmacy;Pharmacie Felix Faure;;;yes;"Mo-Fr 08:30-19:30, Sa 09:00-12:30,14:30-18:00";"[phone]";;;;;;[phone] 58;"69123";Lyon
4.8642919;45.[phone];node/469107133;pharmacy;Pharmacie Lafayette;;;yes;;"[phone]";;;;;"82388301200010";[phone] 51;"69123";Lyon
4.8782713;45.[phone];node/470796703;pharmacy;Grande pharmacie de la Plaine;;;yes;"Mo-Fr 08:00-12:30, Mo-Sa 14:00-20:00, Sa 08:00-12:30,14:00-20:00";"690022223";;;;;"83860669700012";;"69123";Lyon
4.8764372;45.7294201003824;node/470796704;pharmacy;Pharmacie Paul Santy;;;yes;;"690022207";;;;;"80278734100014";"+33478003443";"69123";Lyon
4.8834392;45.7359421003815;node/471133031;pharmacy;Pharmacie Ambroise Paré;;;;;"690021886";;;;;"49903311600017";;"69123";Lyon
4.8328957;45.7660157003772;node/47147277;pharmacy;Pharmacie du Serpent;;;yes;"Mo-Fr 09:00-19:15, Sa 09:00-19:00";"[phone]";;;;;"48441491700019";[phone] 37;"69123";Lyon
4.8637601;45.[phone];node/4734348921;dentist;Thierry Bouchard;;;;;;;;;;"34832181100039";;"69123";Lyon
4.8593924;45.7403198003809;node/474345947;pharmacy;Pharmacie Hacker;;;yes;;"690018585";;;;;"47814641800023";;"69123";Lyon
4.862227;45.7375981003812;node/474345951;pharmacy;Pharmacie du Peintre Villon;;;yes;;"690022355";;;;;;;"69123";Lyon
4.8784405;45.7384319003811;node/475513807;pharmacy;Pharmacie Dumas-Tachet;;;yes;;"690022272";;;;;"45394682400019";;"69123";Lyon
4.8766463;45.7426374003805;node/4836737809;doctors;Denis Gaisnon;;;;;;;;;;;;"69123";Lyon
4.7944913;45.7729748003762;node/4892263023;doctors;Anne-sophie Dachy - Ostéopathe Lyon 9;;;;"Mo-Fr 08:00-20:00; Sa 08:00-13:00";;;;;;;"+33411950734";"69123";Lyon
4.8753539;45.7495935003795;node/504902195;hospital;Centre médical et dentaire MGEN;MGEN;;;;;;;;;;;"69123";Lyon
4.8266079;45.7348932003816;node/506588353;pharmacy;Pharmacie du 7ème;;;limited;"Mo-Fr 08:30-12:30,14:00-19:00; Sa 08:30-12:30";"[phone]";;;;;"82493179400013";[phone] 08;"69123";Lyon
4.8287133;45.[phone];node/506588354;pharmacy;Pharmacie des Pavillons;;;yes;"Mo-Fr 14:30-19:00, Tu-Fr 08:30-12:00, Sa 09:00-12:00,14:30-18:30";"[phone]";;;;;"88482322000014";[phone] 19;"69123";Lyon
4.8293716;45.[phone];node/506588718;pharmacy;Pharmacie Bouvier;;;;;"[phone]";;;;;"32812236100012";[phone] 08;"69123";Lyon
4.848357;45.[phone];node/5430098062;doctors;Docteur Julie Plot;;;yes;;;;;;;;"+33472764276";"69123";Lyon
4.7926307;45.7632115003776;node/5466209221;doctors;Maison médicale de garde Buyer;;;;"Mo-Fr 20:00-00:00; Sa 12:00-00:00; Su 08:00-00:00";;;;;;;[phone] 33;"69123";Lyon
4.8493102;45.[phone];node/553075375;pharmacy;Pharmacie Kléber;;;yes;Mo-Sa 08:30-19:30;"[phone]";;;;;"81267803500013";[phone] 19;"69123";Lyon
4.8440326;45.[phone];node/5633348570;pharmacy;Grande Pharmacie Lyon Saxe;;;;Mo-Sa 08:00-20:00;"690020953";;;;;"75075756900033";"+33472750434";"69123";Lyon
4.8847583;45.7410805003807;node/564766080;pharmacy;Pharmacie Labbe-Dutilleul;;;yes;"Mo-Fr 09:00-20:00; Sa 09:00-14:00";"690018684";;;;;"50783093300028";;"69123";Lyon
4.8710782;45.7303124003822;node/564782185;pharmacy;Pharmacie Pérard;;;yes;;"690022157";;;;;;;"69123";Lyon
4.8356863;45.7343606003817;node/567859658;pharmacy;Pharmacie Bonglet-Djian;;;;"Mo-Fr 09:00-19:00; Sa 09:00-13:00";"[phone]";;;;;"44371845700023";[phone] 58;"69123";Lyon
4.832955;45.[phone];node/568298402;pharmacy;Pharmacie Centrale de Gerland;;;yes;"Mo-Fr 09:00-12:30,14:30-19:00, Sa 09:00-12:00";"[phone]";;;;;"38226659100017";[phone] 41;"69123";Lyon
4.8257525;45.[phone];node/580480147;pharmacy;Pharmacie de Saint-Rambert;;;;"Mo-Fr 08:30-19:30; Sa 09:00-19:00";"[phone]";;;;;"75297881700019";[phone] 60;"69123";Lyon
4.8485748;45.[phone];node/5866110973;clinic;Centre d'Exploration de la Rétine Kleber;;;;;;;;;;;[phone] 17;"69123";Lyon
4.8065427;45.[phone];node/5921469545;doctors;Radiologie Lyon 9;;;;;;;;;;;[phone] 12;"69123";Lyon
4.8084621;45.[phone];node/5986735331;dentist;Cabinet dentaire Rhin & Danube;;;;;;;;;;;;"69123";Lyon
4.8342613;45.7397209003809;node/6168962115;nursing_home;EPHAD Les Girondines;FRRA;;yes;;"690785514";;;;senior;;;"69123";Lyon
4.8274615;45.7342088003817;node/6195828867;doctors;;Joêl Dannaoui;;;;;;;;;;;"69123";Lyon
4.8294904;45.7345969003817;node/6325225033;doctors;Cabinet Infirmier Rodolphe Calvet;;;;;;;;;;;"+33619822596";"69123";Lyon
4.8432829;45.7705395003766;node/639572632;pharmacy;Pharmacie Foch;;;;;"[phone]";;;;;"43988071700012";[phone] 18;"69123";Lyon
4.8450166;45.[phone];node/639635376;pharmacy;Phamacie de la Roseraie;;;yes;;"[phone]";;;;;"41135848400037";[phone] 39;"69123";Lyon
4.8288649;45.[phone];node/6428854973;clinic;Cabinet Paramédical;"Julie Doubre; Genoît Genet";;;;;;;;;;;"69123";Lyon
4.8658504;45.7591120003782;node/6448664531;nursing_home;La Villette d'Or;;;;;"690807649";"500";;;senior;"26691006600296";"+33472334584";"69123";Lyon
4.8494562;45.7729703003762;node/6457789731;doctors;Centre médical Parot;;;;;;;;;;;;"69123";Lyon
4.8520196;45.7508803003794;node/6511779890;nursing_home;Ehpad Gambetta;;;;;"690802160";"500";;;senior;"40125156600410";"+33472723939";"69123";Lyon
4.8265501;45.7348096003816;node/6517888550;doctors;Cabinet médical Yves Farge;;;;;;;;;;;;"69123";Lyon
4.8442841;45.7739973003761;node/6677799111;doctors;Docteur Carol Gilibert;;;;;;;;;;;;"69123";Lyon
4.846946;45.7738740003761;node/6677803803;doctors;Docteur Franck Godesky;;;;;;;;;;;;"69123";Lyon
4.8443982;45.7736973003761;node/6677803805;doctors;Docteur Claire Amoros Bessede;;;;;;;;;;;;"69123";Lyon
4.7898434;45.7890752003739;node/6723431507;pharmacy;Pharmacie de la Sauvegarde;;;;;"690022470";;;;;"83277960700015";;"69123";Lyon
4.8334072;45.7370202003813;node/6726962982;pharmacy;Pharmacie des Girondins Lyon;Pharmacie des Girondins;;yes;"Mo-Fr 08:30-12:15, 13:15-19:00; Sa 09:15-12:30; Mo-Sa ""En cas d'urgence""";"[phone]";"620";;;;"83342878200027";[phone] 29;"69123";Lyon
4.8715494;45.[phone];node/6761287136;doctors;Sautier;;;;;;;;;;;;"69123";Lyon
4.878049;45.7490247003796;node/6761287137;doctors;Deleage-Upi;;;;;;;;;;;;"69123";Lyon
4.8456719;45.7617881003778;node/6787459755;doctors;Penet;;;;;;;;;;;;"69123";Lyon
4.8534502;45.7309205003822;node/6788058277;doctors;Pierre Billon;;;;;;;;;;;"+33478004617";"69123";Lyon
4.8893624;45.739433700381;node/6903457911;hospital;Centre Medicina;;;;;;;;;;;;"69123";Lyon
4.8458137;45.7695136003767;node/6912904551;clinic;Imagerie Médicale Créqui;;;;"Mo-Fr 08:30-13:00,14:00-18:30";;;;;;;[phone] 31;"69123";Lyon
4.8817178;45.[phone];node/7006028708;pharmacy;Pharmacie de la Licorne;;;yes;;"690022082";;;;;"53471523000023";;"69123";Lyon
4.8465402;45.7587076003783;node/7119729036;dentist;Chirurgie dentaire;;;;;;;;;;;;"69123";Lyon
4.8337161;45.7629622003777;node/7119760464;dentist;Cabinet d'orthodontie Chantal Malins;;;;;;;;;;"33530311100017";;"69123";Lyon
4.8670821;45.7547077003788;node/7181075169;dentist;Hueber Thierry;;;;"Tu,Th,Fr 09:00-19:00; We 09:00-12:00; Sa 08:30-18:00";;;;;;;[phone] 69;"69123";Lyon
4.8748915;45.[phone];node/7209157590;dentist;Docali;;;;;;;;;;;;"69123";Lyon
4.8320599;45.7594130003782;node/7302402746;doctors;;;;;;;;;;;;;"69123";Lyon
4.8178366;45.7794374003753;node/7316107270;nursing_home;La Colline de la Soie;;;;;"690801428";;;;senior;;;"69123";Lyon
4.830008;45.7730154003762;node/7316129713;nursing_home;EHPAD Saint-François d'Assise;;;;;"690024898";;;;senior;;;"69123";Lyon
4.8220739;45.7754052003759;node/7316129719;nursing_home;Orpea - Résidence Croix-Rousse;;;;;"690802392";;;;senior;;;"69123";Lyon
4.8451222;45.7696784003767;node/7389493169;doctors;Centre Ophtalmologique Vendôme;;;;;;;;;;;;"69123";Lyon
4.8761726;45.7338135003818;node/7470451077;clinic;Hôpital de jour Adultes Quadrille;;;;Mo-Fr 09:00-17:00;"690795786";"292";;;;;;"69123";Lyon
4.815335;45.7907844003737;node/7504114387;pharmacy;Pharmacie des Docks;;;;"Mo-Fr 08:30-19:30; Sa 08:30-12:30";"690018734";"620";;;;"82394680100037";"+33478373121";"69123";Lyon
4.7953647;45.7866104003743;node/767880809;pharmacy;Grande pharmacie du Plateau;;;yes;"Mo-Fr 08:30-13:00,14:00-20:00; Sa 08:30-13:00,14:00-19:00";"[phone]";;;;;;[phone] 55;"69123";Lyon
4.8328224;45.[phone];node/7689508037;doctors;Dr Ajzenberg;;;;"Mo-Tu 08:30-12:30,14:00-19:00; We 08:30-12:30; Th-Fr 08:30-12:30,14:00-19:00; PH off";;;;;;;;"69123";Lyon
4.8227961;45.7840482003747;node/7701795402;nursing_home;Ehpad Marius Bertrand;;;;;"690012968";"500";;;senior;"26691006600700";"+33472003570";"69123";Lyon
4.8639376;45.7458846003801;node/7740584152;dentist;Pascal Eymeric;;;limited;;;;;;;;;"69123";Lyon
4.8528129;45.7353340003816;node/778819677;pharmacy;Pharmacie Lyon Grand Trou;;;yes;"Mo-Fr 08:30-19:30; Sa 08:30-18:00";"[phone]";;;;;;[phone] 22;"69123";Lyon
4.8262068;45.[phone];node/779115422;pharmacy;Pharmacie Moulines;;;;;"[phone]";;;;;;[phone] 52;"69123";Lyon
4.8305957;45.[phone];node/78172367;pharmacy;Pharmacie Bellecour;;;;"Mo-Fr 08:30-19:30; Sa 09:00-19:30";"[phone]";;;;;"79362508800026";[phone] 02;"69123";Lyon
4.8725969;45.[phone];node/7834396534;nursing_home;Ehpad La Vérandine;;;;;"690801469";"500";;;senior;"32735516000059";"+33478000448";"69123";Lyon
4.875882;45.7287327003825;node/7834396535;nursing_home;Ehpad Madeleine Caillé;;;;;"690803010";"500";;;senior;"32735516000604";"+33478749967";"69123";Lyon
4.8808282;45.7304912003822;node/7834396536;nursing_home;Ehpad La Rotonde;;;;;"690788401";"500";;;senior;"43224372300017";"+33478786969";"69123";Lyon
4.8749487;45.7372318003813;node/7834396537;nursing_home;Résidence Saint-Éxupéry;;;;;"690007018";"500";;;senior;"39830264600144";"+33478766890";"69123";Lyon
4.8653319;45.7358863003815;node/7834396538;nursing_home;La Saison Dorée;Korian;;;;"690806609";"500";;;senior;"39355144500025";"+33478765757";"69123";Lyon
4.8505564;45.7433469003804;node/7834396539;nursing_home;Les terrasses de Blandan;;;;;"690802319";"500";;;senior;"34117411800131";"+33472722700";"69123";Lyon
4.8437232;45.7668240003771;node/7834396545;nursing_home;Ehpad Le 6ème;;;;;"690006937";"500";;;senior;"41243949900028";"+33437242626";"69123";Lyon
4.8493674;45.7613586003779;node/7834396546;nursing_home;Ehpad Bellecombe;;;;;"690027388";"500";;;senior;;"+33472605800";"69123";Lyon
4.8649587;45.760447200378;node/7834396547;nursing_home;Ma Maison Vilette;;;;;"690785712";"500";;;senior;"34101755600018";"+33478542160";"69123";Lyon
4.862737;45.7626249003777;node/7834396548;nursing_home;Ehpad Ma Demeure;;;;;"690781604";"500";;;senior;"81054752100015";"+33472912500";"69123";Lyon
4.8486534;45.7728507003763;node/7834396550;nursing_home;Ehpad Duquesne;;;;;"690018379";"500";;;senior;"48480364800027";"+33437483400";"69123";Lyon
4.7943346;45.7718238003764;node/7834501047;nursing_home;Résidence Margaux;;;;;"690802517";"500";;;senior;;"+33472200989";"69123";Lyon
4.8083271;45.7571632003785;node/7834501048;nursing_home;Ehpad La Favorite;;;;;"690802418";"500";;;senior;"40125156600428";"+33472321414";"69123";Lyon
4.8215711;45.7619516003778;node/7834501049;nursing_home;Ehpad Thérèse Couderc;;;;;"690010509";"500";;;senior;"77988285100016";"+33478251316";"69123";Lyon
4.8306948;45.7722853003763;node/7834501050;nursing_home;Bon Secours;;;;;"690781521";"500";;;senior;"49270687400020";"+33478288603";"69123";Lyon
4.8027285;45.7690087003768;node/7834501051;nursing_home;Ehpad Sergent Berthet;;;;;"690003777";"500";;;senior;"35322654100020";"+33472533700";"69123";Lyon
4.8108133;45.7837469003747;node/7834501052;nursing_home;Ehpad Le Rivage;;;;;"690801840";"500";;;senior;"34329676000022";"+33472536000";"69123";Lyon
4.8114816;45.7913934003736;node/7834501053;nursing_home;Ehpad Sainte-Anne;;;;;"690790340";"500";;;senior;"31837842900019";"+33478640505";"69123";Lyon
4.7880319;45.7502189003795;node/7838974321;nursing_home;Ehpad Pierre Garaud;;;;;"690031919";"500";;;senior;"26690027300845";"+33472168001";"69123";Lyon
4.8362261;45.760584800378;node/7858900760;dentist;Dentego;;;;Mo-Fr 09:00-19:00;;;;;;;[phone] 52;"69123";Lyon
4.8414955;45.[phone];node/7903384532;clinic;Wilson Medical;;;;;;;;;;;;"69123";Lyon
4.8486831;45.753173200379;node/80078864;pharmacy;Pharmacie de l'Abondance;;;yes;"Mo-Fr 08:45-12:15,14:15-19:15; Sa 09:30-12:15,14:30-19:15";"[phone]";;;;;"43767258700015";[phone] 27;"69123";Lyon
4.8359614;45.[phone];node/81757628;pharmacy;Pharmacie Croix-Paquet;;;;"Mo-Fr 08:00-19:30; Sa 09:00-12:30";"[phone]";;;;;"34276586400026";[phone] 76;"69123";Lyon
4.8249234;45.[phone];node/8199873973;doctors;;;;;;;;;;;;;"69123";Lyon
4.8248987;45.7471115003799;node/831557230;pharmacy;Grande Pharmacie des Voutes;;;no;;"[phone]";;;;;"38921676300018";[phone] 47;"69123";Lyon
4.8775747;45.[phone];node/83435690;pharmacy;Pharmacie de la Sirène;;;;;"690022066";;;;;"38089779300028";;"69123";Lyon
4.8239871;45.774654500376;node/8460834393;doctors;Cabinet d'osthéopathie des Canuts;;;;"Mo-Fr 09:00-19:00; Sa 09:00-13:00";;;;;;;;"69123";Lyon
4.8705617;45.7344093003817;node/8505748576;doctors;Centre Orthopédique Santy;;;;;;;;;;;;"69123";Lyon
4.8412994;45.7497428003795;node/851777184;pharmacy;Pharmacie du Prado;M. Deleuze;;yes;"Mo 14:00-19:15; Tu-Fr 09:00-19:15; Sa 09:00-13:00";"[phone]";;;;;"39477220600022";[phone] 37;"69123";Lyon
4.8853859;45.[phone];node/8604899852;dentist;;;;;;;;8623Z;;;;;"69123";Lyon
4.8441105;45.7634928003776;node/8647139217;dentist;Cabinet Dentaire Lafayette Préfecture;;;;;;;;;;;;"69123";Lyon
4.8863101;45.7539490003789;node/8685851863;dentist;Docteur Lisa Blic;;;;;;;;;;;"+33478532332";"69123";Lyon
4.8164049;45.7599824003781;node/8837150269;doctors;Dr Nadège Thieulent;;;;;;;;;;;[phone] 55;"69123";Lyon
4.8826089;45.[phone];node/9069869107;doctors;ORTHO CENTER;;;;;;;;;;;;"69123";Lyon
4.8081135;45.7859901003744;node/9122747846;doctors;Pôle médical vaise;;;;;;;;;;;;"69123";Lyon
4.8523167;45.7637505003775;node/9210983418;dentist;place dentaire;;;;Mo-Fr 09:00-19:30;;;;;;;+33 472045555;"69123";Lyon
4.8533207;45.7513353003793;node/926332915;pharmacy;Pharmacie Gambetta;;;yes;"Mo-Fr 08:00-20:30; Sa 08:30-20:30";"[phone]";;;;;;[phone] 24;"69123";Lyon
4.8380569;45.[phone];node/928249909;pharmacy;Pharmacie Bange;;;;"Mo-Fr 09:00-12:30,14:30-19:30";"690021373";;;;;"38097963300027";;"69123";Lyon
4.8566955;45.7637702003775;node/931941900;pharmacy;Pharmacie Mathey-François;;;yes;"Mo-Fr 08:30-19:00; Sa 09:00-12:30";"[phone]";;;;;"38281554600017";[phone] 16;"69123";Lyon
4.8344394;45.[phone];node/9581643697;doctors;Charlotte Astier;;;;Mo-Fr 08:00-20:00;;;;;;;[phone] 25;"69123";Lyon
4.834449;45.[phone];node/9581643698;doctors;Pascale Leydier;;;;;;;;;;;[phone] 12;"69123";Lyon
4.8507511;45.[phone];node/95836700;pharmacy;Pharmacie du progrès;;;;"Mo-Fr 08:45-12:00, 14:30-19:00; Sa 08:45-12:00";"[phone]";;;;;"52801112500010";[phone] 33;"69123";Lyon
4.8376472;45.[phone];node/95836718;pharmacy;Pharmacie du Midi;;;yes;"Mo-Fr 08:30-12:30,14:00-19:30";"[phone]";;;;;"49897196900015";[phone] 94;"69123";Lyon
4.8346466;45.[phone];node/95836787;pharmacy;Pharmacie de l'Université;;;yes;;"[phone]";;;;;;[phone] 77;"69123";Lyon
4.8371171;45.[phone];node/95836791;pharmacy;Pharmacie Berthelot;;;yes;;"[phone]";;;;;;[phone] 78;"69123";Lyon
4.7823266;45.[phone];node/97075423;pharmacy;Pharmacie des Battières;;;;;"[phone]";;;;;"45294500900010";[phone] 04;"69123";Lyon
4.8356229;45.[phone];node/97075442;pharmacy;Grande Pharmacie Lyonnaise;;;;"Mo-Sa 00:00-24:00 ; Su,PH 00:00-08:00, 19:00-24:00";"[phone]";;;;;"44316399300019";[phone] 00;"69123";Lyon
4.8434971;45.[phone];node/9802388505;doctors;Cardiologue;;;;;;;;;;;;"69123";Lyon
4.8499091;45.7470750003799;node/[phone];doctors;;;;;;;;;;;;[phone] 69;"69123";Lyon
4.83589803578038;45.7496430367725;relation/4013062;hospital;Centre hospitalier Saint-Joseph Saint-Luc;;yes;yes;;"[phone]";"365";;;;;[phone] 81;"69123";Lyon
4.87764097327059;45.7410779453958;relation/6516719;hospital;Centre de lutte contre le cancer Léon Bérard;;no;;;;;;;;;;"69123";Lyon
4.79751229046367;45.7600640886204;way/1029355519;clinic;Maison Médicale des Massue;;;;;;;;;;;;"69123";Lyon
4.87590894738769;45.7357839017979;way/118794537;hospital;Hôpital privé Jean Mermoz;;;;;"690023411";"365";;;;"77813787700081";"+33826306969";"69123";Lyon
4.8136116521161;45.7531260905868;way/120684830;nursing_home;Ehpad Les Amandines;;;;;"690802400";"500";;;senior;"32735516000125";"+33472386100";"69123";Lyon
4.79660329240036;45.7503643869996;way/123195890;nursing_home;Ehpad Saint-Camille;;;;;"690785498";"500";;;senior;"77988284400011";"+33478251954";"69123";Lyon
4.7978470119237;45.7550073440463;way/123307216;nursing_home;Ehpad Tiers Temps;;;;;"690801022";"500";;;senior;"34072460800021";"+33472386464";"69123";Lyon
4.83549828870085;45.8017785844891;way/125013940;nursing_home;Les Balcons de l'Île Barbe;;;;;"690788484";"500";;;senior;"26691006600460";"+33437642850";"69123";Lyon
4.79774024308463;45.762689363963;way/125551344;pharmacy;Pharmacie de Champvert;;;;;"[phone]";;;;;;[phone] 88;"69123";Lyon
4.83081778339825;45.7817400340297;way/127723250;hospital;Hôpital de la Croix-Rousse;;yes;;;"[phone]";"101";8610Z;;;"26690027300100";[phone] 69;"69123";Lyon
4.78804822973651;45.7491280852209;way/139320700;hospital;Hôpital gériatrique Pierre Garaud;;no;;;"690787478";"101";;;;"26690027300316";"+33472168002";"69123";Lyon
4.88262186987398;45.7437454852589;way/210044368;hospital;Hôpital Édouard Herriot;;yes;no;;"690783154";"101";;;;"26690027300217";;"69123";Lyon
4.89088796044785;45.7409538526642;way/210044806;hospital;Hôpital d'instruction des armées Desgenettes;;yes;yes;;"[phone]";"114";;;;"15100002300433";[phone] 00;"69123";Lyon
4.78659800120795;45.7881326223485;way/389668839;hospital;Clinique de la Sauvegarde;Groupe Capio;yes;;;"[phone]";"365";;;;;[phone] 26;"69123";Lyon
4.79709392096812;45.7610496348213;way/407833724;hospital;Centre médico-chirurgical de réadaptation des Massues;;;;;;;;;;;;"69123";Lyon
4.85155648615131;45.722703514437;way/417615867;hospital;Hôpital Psychiatrique Saint-Jean-de-Dieu;;;;;"690780143";"292";;;;"77986872800030";"+33437901010";"69123";Lyon
4.82741371834473;45.7699470912617;way/424800569;hospital;Clinique Saint-Charles;;no;;;;;;;;;;"69123";Lyon
4.86961773723688;45.7380991638977;way/438075186;hospital;Clinique Saint-Jean;;;;;;;;;;;;"69123";Lyon
4.80444027837309;45.7589577395917;way/439432158;hospital;Clinique Lyon Champvert;ORPEA;no;;;;;;;;;;"69123";Lyon
4.80221686586632;45.752568115497;way/439434553;hospital;Clinique Villa des Roses;;;;;;;;;;;;"69123";Lyon
4.81833952018771;45.7623313749177;way/440125599;hospital;Hôpital gériatrique de Fourvière;;;;;;;;;;;;"69123";Lyon
4.83935557685596;45.7382296298358;way/47074215;nursing_home;Ehpad Gerland;Korian;;;;"690029590";"500";;;senior;"41983511100024";"+33472763650";"69123";Lyon
4.87167501532375;45.756842878366;way/477125371;hospital;Clinique Émilie de Vialar;;;yes;;;;;;;;;"69123";Lyon
4.79984200319787;45.7596231256561;way/478327304;nursing_home;La Roseraie;;;;;"690790357";"500";;;senior;"77567227230816";"+33472388438";"69123";Lyon
4.83876701338016;45.7508299987003;way/48676472;clinic;Service de Consultations et de Traitements Dentaires;;;;"Mo-Fr 08:30-15:00; Sa 08:30-11:00";;;;;;;[phone];"69123";Lyon
4.[phone];45.[phone];way/504415690;nursing_home;Résidence Tête d'Or;Groupe ACPPA;;yes;;"[phone]";"500";;"88";senior;;[phone] 70;"69123";Lyon
4.84540863049988;45.7595580430261;way/62265735;clinic;Clinique Part-Dieu;;;;;"[phone]";"128";;;;"75405149800022";[phone] 19;"69123";Lyon
4.87118143993164;45.7362541131407;way/62345594;hospital;Croix-Rouge française;;no;;;;;;;;;;"69123";Lyon
4.87945295838342;45.7270216661351;way/62345771;nursing_home;Résidence Monplaisir la Plaine;;;;;"690790381";"500";;;senior;;"+33478781717";"69123";Lyon
4.87800371851345;45.7413239776942;way/62347452;hospital;Centre Léon Bérard;;no;yes;;"690034376";;;;;;;"69123";Lyon
4.87475096075324;45.7359567760135;way/801854993;hospital;Clinique Iris;;;yes;;"690025366";"109";;;;"97250050800031";"+33437903100";"69123";Lyon
4.81789397274495;45.7825743739622;way/90337898;nursing_home;Le Clos d'Ypres;;;;;"690801063";"500";;;senior;"34117411800248";"+33472004848";"69123";Lyon
4.85929206516469;45.7716493062302;way/904420248;hospital;Clinique du Parc;;;;;;;;;;;;"69123";Lyon
